path	sha256	size_bytes	mtime
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/UmbrellaFrameMaterialManager.java	af52cb39336d2770333e41dceb7eea174aa09757551aff750accb35c65efe17b	1138	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/impl/FabricManagerImpl.java	ff9cdc54e2bdfb42aec58179da1b73d0082ffbc6479dd9abe8c1128ae67d6fa4	3307	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/impl/MaterialCategoryManagerImpl.java	8414842bcdb48500709eadd608703125df905ce7bb8e05dd432880d5db61f75c	3909	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/impl/MaterialManagerImpl.java	3c4b66fff74056d258b1ac99af89ba5c0ef34e42b2dfcae253da2d8498f32bee	3433	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/impl/PackagingManagerImpl.java	fb959c71a553f4bc2b9e3721c6fadb392aec1513007bf47fefb7518da4c079d7	3059	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/impl/UmbrellaFrameManagerImpl.java	96cfc55ebf14e33f48bf557842e436a994c709377113fce6de63ce275662ab9d	7053	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/manager/impl/UmbrellaFrameMaterialManagerImpl.java	90e9a12cefef810b9ee23d16408fab7d29b733aaf65998b1ddfa2d54540961be	2036	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/entity/FabricDO.java	54d4d83ec2eb76b579e202e81976c251b130b4420f43a2b7ffc5e9aebceaed30	921	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/entity/MaterialCategoryDO.java	6a2f5726fbd88142a0d484c80b288057dd5aa000ac9cacf9acb774aa21057e80	641	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/entity/MaterialDO.java	8554e012b393985c52be18047f32b7c87f1b4024097faef9b454d1f48ba7de03	694	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/entity/PackagingDO.java	182faa2b05ce29c4b8d3a913c5da4ef73064ff2574df07f794b8c662abea1dd7	748	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/entity/UmbrellaFrameDO.java	fcd981c61830278d687e6e3d3beb675de852c4f676efe77c048578919e776bd5	1423	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/entity/UmbrellaFrameMaterialDO.java	4f26d2bdde2b4aea5f2cc72000afed7065478d737c0c70d3f9a6e720d1d3995d	1134	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/FabricVO.java	00c127012bf35815ad1120b7551cab8c9da13b6732da56c99610e48b7cebaac7	1046	2026-04-30T16:07:37+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/MaterialCategoryVO.java	c38c1f298055fe4b3e26b3291fed1ac080bdd9a08cac71aa3b2106ac44663d34	570	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/MaterialSimpleVO.java	24622bd4f18c935a71b41691c455bb22d54c195a9fbfa499023dd96bc257ac7b	725	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/MaterialVO.java	83106e1365444017e1cfb10c90c2206ddc9688238cd1088f0869f50b094b8ac7	984	2026-04-30T16:07:37+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/PackagingTypeVO.java	5b98202de86418dff8662a523b7b91dba3231cfd76458ee7dbade402d8d68cac	556	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/PackagingVO.java	142560e631d886e17a4b8c6cc25b7c319ff5f28dc70b645b9659ce9b3483adef	827	2026-04-30T16:07:37+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/UmbrellaFrameDetailVO.java	b69da9397b4552d3a210e6aea77d40268b8bed0dd9055c965df2beb0290c69cd	1863	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/UmbrellaFrameMaterialVO.java	390f90bad6338c80d607f0832f33951ccb41d0c1fe5fd7a8859fb43bb425ec6a	1024	2026-05-01T06:46:34+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/model/vo/UmbrellaFrameVO.java	f7ee8125d0e3d6e4749fae2fbf3c93ae0bd442271faeef6d05797408650c8937	1786	2026-04-30T16:07:37+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/FabricService.java	b9295913a979d11ad15da50c1cd6a1e144236f2118986f51562e4834e9d71414	1555	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/MaterialCategoryService.java	c8c2420750e419e66acee25093babe2fdd3d7d909ef4abc9e43da2759609cff4	571	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/MaterialService.java	f5aec9121a195ae3910b386400854273849241a0b8c08b9ad81472f596efec2f	770	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/PackagingService.java	56c92653c62766b1651521b5bf72cb222206036158e85e695ba0aafe9251c602	1669	2026-05-01T06:47:24+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/UmbrellaFrameService.java	7287416e500308af63df178d4223a4193fc9e258600d85572a04198250010bbd	2146	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/impl/FabricServiceImpl.java	bea0d24e4053ffa043dc6729e585639d9ffc53cf951bb534c1a3ba8f89ad9c2d	4158	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/impl/MaterialCategoryServiceImpl.java	0fc7d463c8139166585cf906435914d38214dddc7e827a60003934b2c1f5152f	4762	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/impl/MaterialServiceImpl.java	2c07dcaa6c158010d257f6e22f2ec54efd9877fa9c222c12e09e725b7679966c	7581	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/impl/PackagingServiceImpl.java	397102376dd8d76289b79ff5c24d8caa176bc5ae14e969a8a90993220be2931d	9231	2026-05-01T06:47:25+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/material/service/impl/UmbrellaFrameServiceImpl.java	6d0c68abecd3aa05f7ecebd565cadab09bd6f801576866d3bc59741fd5ea57d4	13807	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/controller/SystemMenuController.java	2289ba437a009d1b75659b9aaf2bd4b1083885eaf975a3409288efb97832698a	2924	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/dao/SystemMenuDAO.java	e4bf307fff3dd4a681198e2504795127675746b02c9f6bf041ea9d150ecc8134	338	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/manager/SystemMenuManager.java	1ecddb779a1dd4376c0bc290cc6b69880e34fab8388829b071715946df579982	1780	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/manager/impl/SystemMenuManagerImpl.java	3d111cceb62a371a6693a924e6a689a4cfe6f623593aaa0ba750318be0601387	3566	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/model/entity/SystemMenuDO.java	06508eca4800eaf6c5a1df80461e8a9098caefaa0ca6ba1ee3132f90dfe1a357	1389	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/model/vo/SystemMenuVO.java	b68b39aae6a4d6502b3fce5786fa46d071a5e0cf1ece2664d78c3a3bcde64659	1208	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/service/SystemMenuService.java	3f880c992af501e4c95b90789d7069505aa293abeb202debc72e0b6fe1ea6124	907	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/menu/service/impl/SystemMenuServiceImpl.java	deb8bd22514f0c12fa1bf610d42734af7b1b8e0a1cdd28dbcff5a5006b123649	3917	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/controller/OrderController.java	bbf11760f5eb16f4bf031d1767254ee71a7e6d488b9f8026c8d38844b8a08c20	6171	2026-05-01T17:09:08+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/dao/OrdersDAO.java	bc2f2d03bd2ac3919f257ba57b0fc167006d610583698529c0662c88ba5c3aab	323	2026-05-01T17:03:01+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/manager/OrdersManager.java	de01722f3f125fd0825e450e84c89abd98ef731db6bb99ec5388b1301f6fd797	617	2026-05-01T17:30:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/manager/impl/OrdersManagerImpl.java	572c46332f2427ed04720f6132d854be8b2df3d647be2d05b2cf5af177944138	4602	2026-05-01T17:30:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/model/condition/OrderQueryCondition.java	9a88f7692b00471d8f31bca4bbb3b1c4626f7222294f1b02266f3a41f87657f7	527	2026-05-01T17:03:01+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/model/entity/OrdersDO.java	f9d4ac833dd5b59af7a9fb5c814954f87bfb2eaceed297644e6614a93f42ea93	3097	2026-05-01T17:35:05+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/model/vo/OrderVO.java	51d66208fdea141e186c175b3ac82e897dd79962b0ec5fa2a414dc7a1abf9faa	1606	2026-05-01T19:41:29+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/service/OrderService.java	23a47455befd921e1f345425272327b902304fcdc49e3f4ab9ca9524a2b47f11	1202	2026-05-01T17:06:57+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/order/service/impl/OrderServiceImpl.java	42dd923f3930df60a0e8fcbb153806751b8b083fbfb93936f81626511adddbc1	62545	2026-05-01T19:41:29+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/controller/ProcessController.java	1f5d146652f9aa40b40774560bb8102d920b899b89889f8f10b2b5a28a273cdb	3326	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/dao/ProcessDAO.java	cf6109db04e10cd9414081c3d24a4a4acd9820ea8fb7857a9e7e9ac0cf682849	309	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/manager/ProcessManager.java	1fe897195f4f6eac26661359efa99dc2276c7951224b29db00d8fbe97247d0c5	1433	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/manager/impl/ProcessManagerImpl.java	d3531c9bf5a78acb2a5c7e97ffeb3875e086d13039bc29b5f00458fd918429cc	2393	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/model/entity/ProcessDO.java	8a13b59b751072fba8ba22b2d24ac077d9f0287df6ac0a5b22ceb60f7ef777aa	493	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/model/vo/ProcessVO.java	f9cf43eaa6a876578f67104fb6dde2981d41c3d6aed993e3e25d4395574e50bf	382	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/service/ProcessService.java	2ca4f2e7679a3eb8afa964fce6f6dba96959817f09a7f853bb96ec93372b6404	996	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/process/service/impl/ProcessServiceImpl.java	a10cc7bdf9b1e147d415d393c0606130994306e01a5295614f60d8638d893d46	2846	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/controller/ProductController.java	891e729a2061ffeae4d24afdc05ea901a67c4689748e42e5a0b672c6665ffc60	3771	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductDAO.java	d8869c6695d94551b89a594b965325a4c90feafe2c7f0d8d624deafdcf86da14	310	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductFabricDAO.java	f435d061679599beebaba208f144a7060aef093d63cd434d4318bcbfd764a34c	328	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductMaterialDAO.java	8d8b324f7349fef20f2d789cb711c7ea6e466e6fd42cdb818a0d7dae7cb09c7a	334	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductPackagingDAO.java	fb20da5547b5c4686d68b56fc772f62be00930db3de26ca8ced086f9b3a730d4	337	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductPrintingDAO.java	acf4ef9667c93d51fbd7b067d3f62541bf73548800a94c6f7534ebbfc7d68bbb	334	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductProcessPriceDAO.java	bf820054258874bb65a025e5bd5741f24d89da5b68da6fe28bffa26ccbe872ce	346	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductTypeDAO.java	bef705b26fccf2ec0a60c44499770df24a4ad0ab9a57e3c25e674584749e5411	322	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/dao/ProductUmbrellaFrameDAO.java	c6e0847b67ed02ae078fcd1c4ef816f088d71a5b521533c1a9ca5c76c98c90e9	349	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductFabricManager.java	e5d72daa4e43b88bb66c1631c440b9ce0dadffcb4b75fd330b8caf3a0b7b98ff	1067	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductManager.java	e56493468fe7296b5a323c41cb9bba37b4f4735f3473f8bb3633c4343516fb48	1336	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductMaterialManager.java	9c5d4090120a1b669b2685ef6230ed3c2aa9f4cdf645bb49ddc1492c4a0d559e	1042	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductPackagingManager.java	a4ae7cdeb608d74fcec99e863d62db54c1b37828c88f837e7f86a26d78c891c3	850	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductPrintingManager.java	f4da87961963f57f34b0cb03b129bf2396d43f2332f9121a9aa6dc83e9e3703e	1204	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductProcessPriceManager.java	36b6d7c4f7067ccc33a9f0284e18e35174e2a966444cae8a42029310de8ced27	868	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductTypeManager.java	d7070ac986b093b580810d25b006f1aaa833596881552d6aa6b282acaadbc64b	1050	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/ProductUmbrellaFrameManager.java	72bd91d6c08dda73c2b4d649e60a091ba22973af2fc228c6fd36d753f57f2e9d	1952	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductFabricManagerImpl.java	c4d1eb6c35a66d11698863974bd4daba62e49e8e89e007c1bf6ea65a572167cd	2608	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductManagerImpl.java	645e0d1eba30dd3263c456e3bde8e65c239c26cd20c09d40b5ea5f86156d62c2	3295	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductMaterialManagerImpl.java	3c071f3e1ae66bf05df2eca9b69168d1e0ed7cd647fce4ad1442869418486b40	2660	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductPackagingManagerImpl.java	59a2350c90c14423f78c3f3b25d2b00b5681c595a9d11d1f0d0fd27816e8270d	2040	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductPrintingManagerImpl.java	63f3f7e68e2e7ba8ce9bb6a64bb660ba4f38b8b4a8f3b15141425aa13b3a5cae	2860	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductProcessPriceManagerImpl.java	8c17bfbff695888e1bef375c12e5b13942dc258043401f86cf559f44a45c7adb	2121	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductTypeManagerImpl.java	e169d9080839705b879d1d62c5c54aca09511aa151755704503d7b8de60bcd87	3169	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/manager/impl/ProductUmbrellaFrameManagerImpl.java	d1e5246f186fc353143d75f8ec31da429ca394fd2fa7e96db115322b7f93218c	4703	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/condition/ProductQueryCondition.java	69f1df30e8381f8e25eb5c724a3a4820e9ae6513183def694d229da5c7f0355b	892	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductDO.java	5c0458b3c867311c56d6b9a7df444dc890af195c9c1795a8d1d65d6dc36df844	1222	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductFabricDO.java	68a48c8ff45812bb4e0c00b2fc8e2939b34dda180cf7831f0e8a547d540b2a2a	850	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductMaterialDO.java	61b2f76f12d92804128a6411d852b6fbc2c9ae4cfb93c06262421cc6ad35b2c6	724	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductPackagingDO.java	6473bb5801c43167a03d1507580fa842a87d88cb4651ac6a4f9d4fa9587e8d8f	690	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductPrintingDO.java	8bfff89a0ed6d0aff3a4b3f6c81f1cec993014a8c9d635124a54ecad331664be	722	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductProcessPriceDO.java	d37b21d77431e3ec18255aa30ba449a89e7ebf3c738166484e5704645cbf4751	580	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductTypeDO.java	3e6515c7c4801f7b8aa24446cfa40991582a9928297861cbdbfa75bca800e999	518	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/entity/ProductUmbrellaFrameDO.java	69077aa92a97bb5127c31954e7325a94d583261740467b3cc104e26ba6c937cb	1043	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/vo/ProductDetailVO.java	b5a284b63e908228274e09e7ecbe9eaa1358f5cad6461cdd462a2e175e005ab2	925	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/vo/ProductFabricVO.java	be83f095fc308b4bb3fe6de85b99934579160d463d48664b06dabd0b9099a7bb	1026	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/vo/ProductMaterialVO.java	c902fcd3dd78aeacaf1fd3869d5d22fc565975cd7c06724cf0b742071c58998c	906	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/vo/ProductPackagingVO.java	a99c8c72e02ebcfb19ce874b39fe86a791c008b88b279134017da69f9d91ce60	837	2026-04-30T12:58:30+0800
RAW/PROJECTs/qmy-zhongsheng-ai/zhongsheng-backend/zhongsheng-core/src/main/java/com/qmy/zhongsheng/core/product/model/vo/ProductPrintingVO.java	82db27a1c166d7b4e713f5c57899fe8e4f48e6a2e774d370470a787cfb32045e	904	2026-04-30T12:58:30+0800
